SNP_ID,Chromosome,Position
SNP_0,Chr1,1000
SNP_1,Chr1,1100
SNP_2,Chr1,1200
SNP_3,Chr1,1300
SNP_4,Chr1,1400
SNP_5,Chr1,1500
SNP_6,Chr1,1600
SNP_7,Chr1,1700
SNP_8,Chr1,1800
SNP_9,Chr1,1900
SNP_10,Chr1,3000
SNP_11,Chr1,3100
SNP_12,Chr1,3200
SNP_13,Chr1,3300
SNP_14,Chr1,3400
SNP_15,Chr1,3500
SNP_16,Chr1,3600
SNP_17,Chr1,3700
SNP_18,Chr1,3800
SNP_19,Chr1,3900
SNP_20,Chr1,5000
SNP_21,Chr1,5100
SNP_22,Chr1,5200
SNP_23,Chr1,5300
SNP_24,Chr1,5400
SNP_25,Chr1,5500
SNP_26,Chr1,5600
SNP_27,Chr1,5700
SNP_28,Chr1,5800
SNP_29,Chr1,5900
SNP_30,Chr1,7000
SNP_31,Chr1,7100
SNP_32,Chr1,7200
SNP_33,Chr1,7300
SNP_34,Chr1,7400
SNP_35,Chr1,7500
SNP_36,Chr1,7600
SNP_37,Chr1,7700
SNP_38,Chr1,7800
SNP_39,Chr1,7900
SNP_40,Chr1,9000
SNP_41,Chr1,9100
SNP_42,Chr1,9200
SNP_43,Chr1,9300
SNP_44,Chr1,9400
SNP_45,Chr1,9500
SNP_46,Chr1,9600
SNP_47,Chr1,9700
SNP_48,Chr1,9800
SNP_49,Chr1,9900
SNP_50,Chr1,11000
SNP_51,Chr1,11100
SNP_52,Chr1,11200
SNP_53,Chr1,11300
SNP_54,Chr1,11400
SNP_55,Chr1,11500
SNP_56,Chr1,11600
SNP_57,Chr1,11700
SNP_58,Chr1,11800
SNP_59,Chr1,11900
SNP_60,Chr1,13000
SNP_61,Chr1,13100
SNP_62,Chr1,13200
SNP_63,Chr1,13300
SNP_64,Chr1,13400
SNP_65,Chr1,13500
SNP_66,Chr1,13600
SNP_67,Chr1,13700
SNP_68,Chr1,13800
SNP_69,Chr1,13900
SNP_70,Chr1,15000
SNP_71,Chr1,15100
SNP_72,Chr1,15200
SNP_73,Chr1,15300
SNP_74,Chr1,15400
SNP_75,Chr1,15500
SNP_76,Chr1,15600
SNP_77,Chr1,15700
SNP_78,Chr1,15800
SNP_79,Chr1,15900
SNP_80,Chr1,17000
SNP_81,Chr1,17100
SNP_82,Chr1,17200
SNP_83,Chr1,17300
SNP_84,Chr1,17400
SNP_85,Chr1,17500
SNP_86,Chr1,17600
SNP_87,Chr1,17700
SNP_88,Chr1,17800
SNP_89,Chr1,17900
SNP_90,Chr1,19000
SNP_91,Chr1,19100
SNP_92,Chr1,19200
SNP_93,Chr1,19300
SNP_94,Chr1,19400
SNP_95,Chr1,19500
SNP_96,Chr1,19600
SNP_97,Chr1,19700
SNP_98,Chr1,19800
SNP_99,Chr1,19900
SNP_100,Chr1,21000
SNP_101,Chr1,21100
SNP_102,Chr1,21200
SNP_103,Chr1,21300
